Rating,Distance,Quantity,category
3,3,31,5
1,94,1,1
2,5,39,3
1,95,10,5
2,99,15,1
1,24,23,3
2,82,2,2
5,90,19,5
4,56,38,4
4,32,11,2
4,38,3,3
3,16,28,1
1,78,22,1
1,60,5,1
4,40,23,5
1,34,8,2
2,72,26,2
2,88,15,2
3,35,41,5
3,4,42,2
5,36,17,5
2,78,27,5
4,19,1,2
4,6,41,1
4,71,39,3
1,66,33,1
2,67,12,4
2,74,15,1
5,98,46,5
4,71,19,4
4,20,1,4
1,46,16,1
3,59,32,3
2,79,19,3
3,2,7,3
2,41,31,4
2,8,26,2
4,41,5,4
1,32,22,1
2,57,30,3
1,59,7,1
4,58,20,5
4,66,20,2
3,37,36,3
1,77,36,1
3,50,6,5
4,22,4,2
3,76,17,1
2,23,49,2
3,33,12,5
4,91,49,4
4,50,6,4
1,5,16,2
1,29,46,1
2,79,47,2
3,52,47,5
2,95,45,2
4,47,33,5
1,93,28,4
1,47,44,1
4,35,19,4
1,34,6,1
4,9,47,4
3,67,46,4
2,15,2,5
2,90,25,3
4,2,27,3
1,13,27,1
3,11,35,3
1,8,28,1
4,29,39,5
4,64,20,5
2,90,16,5
5,58,22,5
2,26,29,3
1,88,14,3
2,94,21,2
1,67,8,1
5,71,37,5
1,44,43,1
3,30,26,5
3,68,12,3
5,39,15,5
2,37,11,2
5,99,45,4
3,64,25,3
2,62,7,2
2,51,26,2
3,2,10,3
2,31,13,2
5,62,40,5
1,40,36,2
3,28,39,3
1,41,38,1
5,1,34,5
2,13,23,3
5,93,12,4
3,74,42,5
5,24,2,5
3,5,38,3
4,90,31,5
4,20,22,3
5,22,32,5
1,98,11,1
4,34,17,4
5,70,16,5
2,10,10,2
3,66,45,5
5,45,20,5
5,29,29,5
5,46,40,5
2,71,5,3
4,50,44,3
5,71,42,5
5,51,29,3
5,74,24,4
2,35,13,2
4,94,39,2
5,35,7,5
1,5,13,4
3,57,23,1
4,32,36,4
3,81,10,3
3,98,6,5
4,51,28,4
3,31,7,1
3,94,43,4
5,57,30,5
3,58,47,2
3,53,40,5
4,51,40,1
2,56,10,5
1,68,35,1
3,7,41,5
5,87,37,5
5,75,27,5
1,93,27,1
1,74,29,1
4,4,41,3
4,88,1,5
5,54,46,5
1,10,5,1
4,91,43,3
2,57,24,2
1,66,16,1
1,93,10,2
2,84,8,2
5,23,38,5
5,26,32,2
3,67,36,3
5,73,18,5
4,62,7,4
5,83,27,5
4,85,34,1
4,8,11,4
2,38,20,3
4,81,4,3
4,93,13,5
1,11,4,1
5,85,18,5
4,91,41,4
5,42,8,5
1,66,42,5
3,73,46,5
2,47,43,1
3,63,28,5
1,66,23,4
4,12,48,5
5,45,35,5
4,16,27,5
4,95,6,4
2,68,14,3
4,11,28,4
4,70,36,4
4,27,10,4
3,30,48,5
5,45,18,5
5,9,12,5
4,16,22,5
4,36,20,4
2,87,47,2
5,21,43,5
4,16,11,4
2,70,47,3
4,16,7,5
4,52,40,3
1,80,2,1
5,56,31,5
3,69,35,2
5,23,29,5
2,25,38,5
5,73,34,5
4,98,19,2
3,68,15,5
5,99,25,5
2,33,1,5
4,39,13,4
4,69,20,5
4,88,23,1
2,75,25,3
2,66,2,5
4,98,16,5
1,68,40,1
4,74,10,5
4,40,9,5
3,43,16,3
2,53,42,4
4,41,23,4
2,41,20,5
4,18,6,4
4,10,48,2
1,72,9,1
1,95,24,1
4,54,3,5
2,91,14,2
4,58,12,2
5,26,34,4
5,42,1,5
1,64,3,1
5,49,1,5
2,85,22,2
1,51,28,2
3,54,9,4
5,56,47,5
2,33,23,4
5,83,42,3
2,74,15,3
1,24,38,1
3,96,4,1
5,79,40,5
5,97,35,5
5,69,12,5
3,12,45,2
3,86,17,4
5,23,21,5
1,87,24,1
3,98,26,3
1,25,4,2
3,44,12,3
5,91,17,3
5,6,24,2
5,39,33,5
3,74,7,5
1,43,8,1
1,2,1,1
1,34,16,3
2,30,30,3
2,16,31,3
3,84,4,4
5,70,31,3
3,33,47,4
1,52,42,1
2,94,9,3
2,44,18,2
2,27,19,1
4,84,4,4
3,42,31,3
1,49,44,2
3,82,41,3
2,77,46,1
2,92,10,3
3,25,10,5
1,39,3,1
5,83,23,5
5,74,48,5
3,9,36,5
2,1,2,1
1,26,5,1
5,43,41,5
5,8,32,5
4,77,22,4
3,69,38,5
3,65,43,3
4,7,8,3
3,43,22,3
5,44,12,5
1,53,48,4
3,23,38,5
1,43,36,2
2,78,37,4
5,55,4,5
1,73,4,1
1,98,45,1
2,24,23,3
2,11,36,3
2,56,9,2
4,43,6,2
2,62,26,1
4,66,43,4
5,63,35,3
5,51,14,5
3,90,19,3
5,5,38,5
2,92,31,3
3,69,7,5
2,54,23,5
5,12,28,5
3,99,29,3
1,4,16,1
5,7,17,5
1,34,31,1
4,59,8,3
2,45,32,5
5,53,5,5
2,67,23,2
4,4,5,2
3,97,14,2
4,51,41,1
2,88,16,2
5,28,42,1
1,69,46,4
5,31,23,5
2,87,25,2
4,11,3,5
1,2,19,2
5,80,27,5
5,16,26,5
3,78,4,3
1,63,32,2
3,20,26,3
5,27,12,5
4,97,10,2
3,26,28,3
5,18,16,5
1,5,34,1
5,1,13,5
4,86,43,3
4,36,4,3
2,76,26,4
4,5,25,4
5,35,46,5
2,78,26,2
3,94,6,4
2,78,13,1
2,52,35,2
3,12,13,3
4,84,21,2
2,51,33,3
2,48,7,2
2,82,44,1
4,22,11,3
1,47,12,1
2,26,45,3
4,44,42,5
4,65,30,2
4,79,7,5
3,93,25,3
5,92,42,5
3,39,44,3
3,47,7,2
1,54,7,1
1,88,11,1
4,31,40,5
3,35,19,5
1,49,33,2
3,20,26,2
1,59,33,1
5,9,17,5
2,40,15,1
2,43,42,2
4,19,32,3
4,17,16,2
1,96,19,1
1,99,39,1
2,7,23,3
3,61,40,5
1,87,18,1
5,26,13,5
5,90,4,5
2,3,37,3
3,3,40,4
2,29,5,2
4,8,8,4
5,24,35,5
4,60,35,2
1,81,28,1
3,36,10,5
4,17,46,5
5,76,10,5
1,43,34,3
5,93,48,5
4,3,9,5
4,5,40,4
3,63,5,4
2,71,35,3
4,75,30,1
4,37,36,2
4,54,47,4
1,23,39,1
4,77,38,2
1,14,2,1
3,68,5,3
3,66,27,3
4,45,2,5
1,2,48,1
4,24,16,4
1,83,32,1
1,58,19,1
4,31,40,2
1,63,1,1
4,74,30,2
3,37,5,3
4,54,27,4
1,79,12,1
3,7,44,4
1,43,47,3
5,76,5,2
2,37,39,2
3,57,5,2
5,46,32,5
5,23,13,5
5,99,33,5
1,40,33,1
4,53,33,2
2,55,17,3
3,82,31,5
4,2,26,4
2,7,9,1
2,38,12,5
3,44,13,4
2,79,26,4
5,63,39,5
4,79,31,4
5,55,6,5
2,2,29,2
1,27,22,1
1,46,48,1
2,81,1,5
2,74,25,4
5,86,41,5
3,80,26,4
4,67,9,5
4,76,41,3
1,60,49,1
1,69,21,2
5,6,47,3
5,1,5,5
3,42,17,2
4,65,40,5
3,8,34,5
3,58,5,3
4,66,24,4
2,68,30,4
4,1,41,5
1,40,39,1
3,61,29,2
1,48,18,1
5,74,49,5
4,67,9,2
1,9,36,1
1,10,31,2
2,55,15,2
2,38,8,4
2,59,49,4
2,46,5,5
2,4,43,2
1,97,4,4
4,1,1,4
3,63,36,1
5,78,48,5
3,61,8,5
3,90,16,4
4,82,35,4
5,26,26,1
2,38,49,2
3,30,35,2
3,69,24,3
1,13,22,1
4,89,21,3
2,17,42,5
2,51,16,2
3,1,26,4
4,81,44,3
5,34,4,5
2,29,15,2
4,16,18,3
3,13,6,3
5,76,16,5
4,96,34,5
1,64,18,1
2,98,16,4
3,85,45,5
5,47,36,2
5,42,37,5
5,63,6,5
2,30,5,3
1,29,9,1
2,24,12,5
4,83,7,5
3,82,5,5
4,43,19,3
2,2,49,3
2,62,33,3
2,73,3,3
2,90,47,3
5,50,44,5
3,28,47,5
3,28,41,5
5,21,2,5
4,19,26,5
3,12,12,2
2,40,27,2
2,2,10,5
3,65,22,4
3,91,44,3
2,1,37,3
3,32,31,4
3,19,8,3
3,58,14,2
3,31,33,4
2,83,5,5
5,99,48,5
2,22,38,5
5,63,46,5
2,20,34,2
1,43,18,1
3,51,3,3
5,27,9,5
4,82,12,2
1,67,41,1
4,24,20,5
5,89,32,5
3,10,34,3
1,95,12,1
3,64,48,4
1,96,12,5
3,14,12,3
2,24,38,2
4,63,27,1
1,70,26,1
1,77,40,2
1,50,42,3
1,87,23,1
3,27,25,4
4,41,24,3
3,27,47,3
3,82,29,3
5,21,21,5
3,43,47,4
2,17,47,3
1,86,45,1
5,81,3,5
3,18,27,2
1,3,18,1
1,16,41,1
2,89,28,3
3,65,32,4
3,80,23,2
1,8,3,1
4,66,2,2
5,71,37,5
2,28,12,2
1,73,25,1
3,51,4,2
2,29,6,5
2,10,18,2
4,89,30,4
5,96,7,5
4,86,39,4
5,89,13,5
5,31,35,5
2,43,14,2
2,65,14,5
3,19,28,4
2,66,44,1
3,67,23,5
2,7,46,2
1,90,29,1
5,83,36,5
1,11,41,1
5,52,22,5
1,79,14,1
2,67,28,2
4,23,7,2
2,55,36,2
1,72,16,1
4,15,16,1
5,74,42,5
4,91,16,2
3,7,1,3
2,5,6,4
5,17,40,5
4,68,47,5
3,96,21,1
1,10,42,1
4,56,31,5
4,55,10,5
3,91,48,5
4,59,48,5
2,2,27,5
5,6,39,1
2,32,33,2
1,56,30,1
1,19,5,1
1,53,4,1
3,45,21,4
2,59,27,5
1,18,33,1
5,38,25,5
4,75,39,4
2,40,16,5
4,17,5,2
1,67,21,1
2,46,29,2
4,53,27,5
5,96,40,5
2,40,37,2
2,84,33,2
4,20,34,4
5,4,19,5
3,18,19,3
2,61,10,4
2,29,26,2
4,99,42,5
2,52,24,1
3,53,11,2
3,95,6,3
2,89,30,4
5,95,17,5
5,23,17,5
2,50,28,5
2,49,21,2
4,75,47,3
5,85,14,5
2,57,9,4
3,40,10,5
5,43,48,5
2,18,32,3
3,34,35,5
2,81,24,3
1,14,27,1
3,45,5,3
3,99,15,4
5,11,23,3
3,34,10,2
3,78,3,4
3,76,20,5
2,71,31,5
3,38,37,4
2,34,48,3
3,11,9,3
3,62,3,3
3,19,25,3
4,54,19,3
1,42,1,5
2,82,17,2
4,79,29,5
2,84,9,3
4,29,13,2
4,21,30,5
1,61,29,5
2,38,47,5
3,23,22,3
5,60,4,3
1,14,42,1
4,19,11,3
4,87,8,4
4,38,43,2
2,97,29,3
4,92,23,3
5,31,45,5
4,83,18,1
3,42,2,3
3,73,39,4
4,27,38,3
4,81,12,3
5,8,25,5
3,9,7,2
2,28,24,3
2,50,35,3
1,14,25,2
4,5,20,5
3,84,28,1
4,12,1,4
3,71,28,4
3,53,45,3
1,55,14,1
1,13,3,1
4,23,46,2
4,59,32,2
5,30,10,4
3,52,23,3
5,91,28,5
1,97,39,2
4,16,7,4
2,80,35,1
4,95,34,3
1,38,12,1
1,33,40,1
1,6,9,1
1,96,46,1
1,69,31,1
1,82,39,1
2,6,42,4
4,72,27,5
1,80,40,1
2,66,37,2
1,45,24,1
5,29,28,5
1,30,44,1
4,84,37,2
2,17,18,3
4,83,46,5
4,76,37,1
3,67,30,4
3,87,1,2
2,20,28,5
2,46,17,3
3,1,33,5
1,92,9,1
4,59,14,2
4,16,47,4
2,36,15,3
4,7,29,4
2,35,33,2
5,76,7,5
3,87,23,3
4,11,29,2
5,73,25,5
3,30,16,5
2,70,15,2
4,92,44,1
2,90,14,2
4,46,44,4
4,23,20,3
3,86,45,3
5,48,49,1
2,74,41,2
5,65,22,5
5,84,30,5
1,67,8,1
4,85,26,4
5,56,32,5
5,32,12,5
1,40,31,1
2,87,3,4
5,57,30,5
2,24,44,3
5,38,21,3
3,27,41,4
2,12,1,4
5,28,13,5
3,40,2,5
1,78,43,2
1,77,36,1
5,1,24,5
3,1,12,4
4,60,33,3
4,64,48,1
2,76,27,3
3,50,42,5
5,68,32,5
1,92,21,3
2,80,45,3
1,79,39,5
3,94,9,4
1,79,27,5
5,8,12,5
5,90,36,5
2,83,34,3
1,24,4,3
1,47,38,1
3,2,11,4
4,5,1,4
2,88,30,2
2,13,32,3
3,43,12,5
3,55,42,3
3,97,30,5
5,60,10,5
4,96,4,4
2,86,45,3
1,43,48,1
4,27,14,4
5,9,37,4
2,24,8,3
2,85,11,5
1,8,7,1
5,2,2,5
2,25,8,3
2,92,34,2
4,26,35,4
2,63,42,2
1,36,3,1
2,52,49,3
5,30,26,5
4,88,7,3
2,4,36,2
2,1,25,3
2,74,23,2
4,22,49,5
5,40,2,5
1,88,23,1
2,33,42,1
4,32,2,2
2,99,41,2
4,98,12,5
1,16,22,2
4,46,44,3
3,18,7,1
5,98,2,5
1,76,48,1
2,76,44,5
3,90,21,5
1,53,25,1
4,72,43,2
5,16,14,5
5,72,46,5
4,88,45,2
3,49,28,1
4,7,4,3
3,60,22,4
5,97,5,5
3,4,43,3
5,49,42,5
1,18,20,1
2,3,46,1
2,34,29,5
4,96,21,2
5,45,45,5
5,39,48,5
2,2,32,1
2,19,12,5
3,12,13,5
1,21,27,4
5,49,42,5
3,92,24,3
3,22,27,3
2,90,2,2
1,42,5,1
2,69,32,3
5,64,47,5
1,68,4,1
5,81,36,5
5,95,7,5
3,49,44,4
5,29,6,5
1,31,7,2
3,23,46,3
1,74,33,3
1,71,14,1
3,77,5,2
2,92,35,5
2,96,30,2
2,24,30,3
1,73,43,1
3,6,5,4
2,35,45,2
3,45,31,5
1,20,13,1
3,57,33,3
3,50,30,5
4,13,30,5
3,21,40,1
4,18,45,2
1,48,33,1
2,4,48,5
1,53,16,4
2,77,21,2
1,22,29,1
2,32,6,2
1,77,42,3
5,23,6,3
3,20,39,3
2,6,2,2
3,17,38,5
3,79,33,3
1,66,11,3
3,21,22,3
4,75,19,4
5,47,45,5
1,86,11,2
3,81,40,2
1,66,5,1
5,33,16,5
5,84,26,5
2,85,3,2
3,77,8,5
2,77,7,4
1,99,1,1
2,31,28,2
4,91,41,2
5,2,30,4
4,67,18,4
1,15,5,1
1,44,23,1
4,9,21,4
2,48,19,3
2,68,2,2
5,67,38,5
1,59,32,1
2,66,7,5
1,33,6,1
2,24,23,4
5,63,17,1
2,25,18,3
2,27,48,3
1,43,10,2
5,1,21,3
4,32,4,2
2,79,45,2
1,24,33,1
4,8,35,3
5,34,15,5
2,93,24,4
1,36,46,1
5,46,27,5
2,2,43,2
1,67,10,1
3,52,22,2
2,33,9,2
5,65,39,5
1,17,33,1
5,81,15,5
3,5,46,3
1,34,33,1
3,33,10,4
1,41,29,1
1,5,21,1
4,89,22,3
4,16,44,4
4,41,17,5
3,45,4,2
5,46,4,5
5,81,43,5
5,88,3,5
3,60,3,4
5,26,44,5
5,10,17,5
4,69,37,5
2,92,28,4
3,37,12,5
5,10,13,3
2,43,41,2
1,78,13,1
5,9,46,5
5,79,12,5
5,68,42,3
3,72,2,3
1,48,41,1
5,90,22,5
5,12,38,5
4,1,45,1
2,38,38,3
5,46,32,5
3,44,14,4
2,34,31,2
3,82,4,2
1,95,27,1
1,92,3,3
3,9,36,4
1,96,34,1
4,81,41,5
3,70,12,3
3,41,34,3
3,26,36,4
3,75,49,3
2,79,25,4
4,80,25,4
5,71,25,5
1,92,1,1
4,29,35,4
3,43,46,5
4,3,27,4
2,62,10,5
1,48,5,4
5,6,1,5
1,25,22,3
2,83,32,2
2,39,32,3
1,30,43,1
3,50,8,4
1,14,43,2
5,48,12,5
2,64,44,5
3,23,2,3
4,46,31,4
4,41,46,4
4,89,43,5
2,73,10,5
1,55,39,1
1,59,11,1
5,78,44,5
4,15,17,3
4,37,9,2
4,69,13,3
3,72,47,3
4,65,4,4
4,27,22,4
3,80,41,5
5,18,42,3
2,85,19,2
5,7,43,5
3,5,29,3
1,77,35,2
3,69,17,1
3,45,2,4
1,39,33,1
4,96,38,5
4,33,10,5
2,20,44,5
3,29,18,3
2,26,9,4
2,39,7,2
1,65,15,2
5,91,12,5
2,89,47,5
1,34,4,3
1,66,25,1
2,21,5,4
3,44,21,3
4,3,40,3
3,36,17,3
3,82,41,3
4,42,14,5
2,30,30,3
3,27,48,2
3,43,29,5
3,62,15,5
3,3,14,5
3,94,25,3
5,2,33,5
1,89,12,1
1,4,16,1
4,99,41,4
2,26,38,2
4,53,2,2
1,99,30,3
2,92,49,1
2,43,46,3
2,5,4,3
3,48,27,2
3,81,27,5
4,44,7,2
5,84,41,5
2,28,18,4
5,99,3,5
4,97,6,3
5,46,35,5
1,26,1,1
5,38,19,4
5,30,8,5
5,61,43,5
1,48,24,1
3,89,1,4
4,45,39,5
3,53,16,2
3,72,2,4
2,67,24,4
5,99,33,5
5,64,15,5
1,65,8,1
5,66,19,5
5,44,43,5
4,43,17,4
4,44,6,4
2,34,32,4
2,33,44,2
5,42,3,5
2,83,37,5
5,38,3,5
4,48,27,5
4,59,10,4
2,81,6,3
1,1,48,3
5,41,48,1
3,9,32,3
1,93,14,2
2,45,1,1
5,49,9,1
3,7,47,3
1,83,31,2
4,57,48,4
5,3,45,5
3,89,19,4
4,88,43,2
2,42,19,5
5,27,19,5
1,24,20,1
4,31,47,5
2,81,45,2
3,98,38,3
5,40,17,5
3,70,46,4
4,36,39,5
3,74,17,4
2,26,22,2
2,95,44,2
3,30,45,5
3,32,42,4
1,60,28,2
5,90,9,5
1,74,37,4
4,30,1,3
1,58,5,1
5,97,2,2
3,13,9,1
1,38,25,1
5,20,41,5
2,46,24,5
2,86,47,5
1,80,44,1
1,14,32,1
5,96,3,5
1,42,20,5
5,56,38,5
5,99,30,5
3,79,23,2
5,39,20,5
4,63,10,4
3,6,24,5
4,27,10,5
1,80,29,1
4,78,32,5
4,61,48,4
4,69,23,3
2,56,47,2
3,33,15,3
2,67,9,3
3,94,38,3
4,78,27,3
4,99,6,4
4,48,38,2
2,66,45,3
5,86,22,5
3,7,6,4
1,41,47,1
2,19,15,5
4,29,36,3
1,82,27,4
4,70,33,4
2,95,11,5
5,90,46,5
1,64,6,1
5,75,15,5
3,9,30,3
4,76,4,2
4,10,7,4
1,64,40,1
4,25,39,5
2,78,1,3
1,2,7,2
1,40,30,1
5,57,25,5
5,3,39,5
1,22,10,5
2,68,17,3
3,62,3,4
2,12,17,3
2,54,23,3
4,85,8,3
2,5,19,2
5,20,28,5
5,73,42,5
4,63,19,4
2,45,8,1
4,84,32,3
3,44,4,3
3,63,44,1
5,65,11,3
5,80,21,5
2,19,7,2
4,78,29,2
1,8,38,1
3,72,39,3
3,67,26,5
5,46,46,5
4,33,20,3
4,1,32,2
2,47,18,5
4,95,39,5
4,19,27,4
1,95,31,3
5,74,43,5
5,95,15,1
5,18,20,5
2,22,18,2
3,35,3,3
1,12,39,1
2,97,37,5
4,18,35,2
1,95,40,2
3,27,11,3
2,29,41,4
4,48,3,5
2,4,9,4
2,60,46,3
3,29,34,3
3,99,35,2
1,73,14,1
1,60,20,1
4,22,28,3
1,85,12,1
3,71,47,2
1,20,45,1
2,97,38,3
3,76,8,3
5,1,43,5
2,31,32,2
2,14,35,2
4,45,7,5
2,26,27,5
3,8,10,4
2,66,40,5
3,65,32,3
4,14,22,4
4,26,15,1
5,14,47,2
5,25,36,5
4,37,46,4
1,38,39,4
4,83,15,4
3,3,46,3
4,15,37,4
4,9,20,3
5,36,12,5
5,52,37,5
2,65,44,2
5,21,35,5
2,27,1,4
3,8,19,3
4,27,20,4
5,12,2,4
1,96,43,5
1,9,46,2
4,3,5,3
5,44,48,5
2,52,48,1
1,31,10,1
2,73,2,3
4,62,18,5
2,46,29,4
2,50,20,5
2,6,23,3
3,66,37,3
3,2,37,5
1,98,5,1
5,40,25,5
5,81,40,5
5,16,12,5
1,62,29,2
2,7,26,1
3,47,32,4
1,25,9,1
3,48,6,3
5,88,20,5
4,80,21,5
1,11,10,1
4,8,34,2
1,69,41,4
1,42,9,1
1,88,45,1
5,16,48,5
3,13,23,5
5,99,22,5
2,22,36,4
3,13,39,2
3,57,43,3
1,67,43,1
3,65,17,3
3,26,36,5
2,74,22,2
3,25,39,2
3,9,22,3
2,84,48,1
3,78,3,4
4,27,24,5
1,12,47,1
2,2,7,3
3,9,45,2
3,78,47,2
5,49,1,4
1,96,3,3
4,36,45,3
1,95,13,1
1,39,17,1
1,60,18,1
3,28,37,3
1,59,16,1
5,20,29,5
5,80,11,1
2,37,25,2
1,10,20,1
2,98,42,4
1,88,39,1
3,19,42,2
2,8,14,3
2,15,7,5
3,18,36,3
2,23,6,3
3,71,37,1
1,55,31,3
4,83,2,2
4,43,38,3
4,3,25,5
4,2,15,1
2,98,22,4
4,91,42,5
1,36,46,1
2,98,38,2
4,46,35,3
4,83,11,5
3,78,16,3
3,91,44,3
1,14,48,1
3,71,34,5
1,56,34,1
5,19,24,2
1,90,14,1
1,4,11,1
2,46,25,2
5,44,35,5
2,68,19,5
3,55,27,3
1,26,32,1
5,16,3,2
4,90,31,4
1,65,11,3
5,24,22,5
3,67,17,5
2,50,29,2
3,92,11,5
5,7,42,3
5,33,16,5
3,5,43,4
2,87,3,2
2,94,16,3
4,6,19,5
4,48,12,5
3,99,20,4
2,21,18,4
1,30,26,1
3,78,25,3
5,58,37,5
1,93,47,1
5,92,19,5
1,98,25,1
2,15,11,2
4,44,10,5
2,59,15,3
5,76,45,5
2,57,13,3
1,70,9,1
4,19,27,5
2,82,39,2
5,73,7,5
5,32,15,5
5,29,6,5
4,2,25,2
1,28,47,1
3,98,44,5
4,3,17,2
4,68,16,4
5,75,41,5
4,12,23,3
5,31,40,5
2,86,13,2
2,46,42,4
1,99,16,1
2,22,31,2
4,99,11,4
2,48,46,3
3,64,15,4
3,94,48,5
2,68,45,2
4,92,49,4
2,6,40,5
4,77,11,4
2,99,35,3
5,85,8,5
1,91,41,1
2,30,9,4
2,72,48,4
3,93,12,1
4,76,38,3
3,35,4,3
4,6,3,5
2,92,6,2
1,19,29,1
5,63,10,4
5,45,48,5
1,21,22,1
2,98,10,3
4,36,34,4
5,42,13,5
4,75,3,4
1,87,30,1
1,13,44,1
4,85,48,5
4,72,13,3
4,45,42,2
5,85,29,5
2,90,49,4
2,16,34,5
2,28,12,2
2,74,48,2
3,4,8,5
5,25,17,5
2,2,26,3
5,59,38,5
3,97,44,5
3,9,36,5
3,13,10,4
4,51,33,5
1,21,22,1
1,50,28,1
5,25,8,1
4,90,27,4
1,51,31,1
5,83,4,5
1,10,49,2
2,50,8,2
4,83,45,5
1,18,37,1
3,99,13,3
2,91,35,4
3,90,26,5
3,85,31,3
2,14,41,5
2,54,30,2
2,39,27,5
4,73,44,2
4,89,24,3
5,1,27,5
2,27,47,2
3,78,7,4
5,13,27,4
4,88,48,3
1,14,26,3
3,39,24,5
2,49,42,1
2,16,10,5
4,35,45,4
5,4,3,5
1,41,23,1
1,77,16,1
2,67,48,2
3,75,14,3
5,63,46,3
4,53,43,4
2,36,3,4
5,49,34,5
3,15,36,5
3,87,9,4
2,87,39,4
5,4,44,5
4,57,10,4
1,41,47,1
3,48,27,2
1,56,49,1
1,82,30,2
5,17,13,5
1,94,13,1
5,75,25,5
3,72,23,4
3,95,15,3
5,86,24,5
4,1,21,4
3,13,21,3
5,50,43,5
5,57,31,5
5,67,16,5
5,19,1,5
2,71,46,5
3,30,9,5
3,16,48,4
3,9,22,4
3,95,19,4
1,25,37,1
5,34,39,5
4,90,26,5
5,49,48,5
3,8,49,3
5,82,43,2
4,77,19,4
2,49,15,4
1,63,29,1
4,95,41,3
5,78,19,5
3,18,3,2
2,69,5,4
1,18,17,3
4,76,35,3
1,53,11,1
1,72,29,1
3,19,45,3
3,9,23,3
2,90,17,2
4,31,48,4
2,92,34,5
2,50,35,3
5,60,37,3
3,1,24,3
5,19,25,5
5,99,19,5
2,57,14,2
1,39,7,1
1,31,5,1
5,60,30,5
5,48,24,5
1,85,4,1
4,83,34,2
2,28,49,3
5,9,25,5
2,99,11,2
4,14,31,5
3,9,24,3
1,83,49,1
1,54,16,1
1,98,11,1
4,38,45,3
2,22,45,2
3,95,40,3
1,62,33,1
1,66,18,1
2,80,25,2
5,73,6,5
4,22,28,5
4,62,47,4
5,35,36,5
5,41,24,5
4,35,24,4
4,8,24,3
5,26,5,5
5,71,8,5
5,49,33,5
1,83,43,4
1,47,23,1
5,76,32,3
2,79,17,2
2,1,27,2
5,55,45,5
3,76,11,5
2,59,9,2
1,62,26,1
2,98,39,2
1,8,42,1
2,81,10,3
1,95,22,1
3,91,30,4
1,96,27,1
5,40,39,5
1,32,21,1
3,26,31,5
5,84,38,5
4,73,20,2
1,73,34,1
2,74,47,2
5,19,9,5
5,6,12,5
5,94,8,5
1,86,2,1
3,66,39,1
5,91,39,3
2,61,2,4
3,31,19,2
5,24,35,5
5,79,45,4
5,62,42,5
5,95,24,5
5,71,28,5
5,74,37,5
5,84,39,5
3,52,35,3
1,78,32,3
5,66,2,5
2,52,37,4
3,41,17,4
2,91,42,5
5,2,11,5
1,8,14,1
5,1,25,5
5,6,28,2
5,75,29,3
5,29,18,4
1,11,44,1
3,50,29,5
4,3,45,4
2,52,9,3
4,81,28,5
5,14,23,5
1,6,15,1
5,19,43,5
1,81,8,1
2,50,7,3
3,89,33,3
3,71,2,2
3,15,14,3
4,60,4,2
5,91,46,5
2,62,9,4
4,6,32,4
5,61,8,5
2,68,6,3
5,56,34,5
5,98,34,5
2,74,9,2
4,32,1,4
1,97,44,3
3,66,25,5
3,25,31,3
4,94,42,3
4,65,41,5
1,69,14,1
3,40,34,5
3,11,18,5
1,84,47,1
3,51,15,2
5,53,29,5
3,88,42,5
2,9,4,4
1,19,30,1
2,61,45,2
2,98,46,3
1,12,26,5
2,34,27,3
3,39,17,3
3,2,21,2
1,77,2,1
5,22,29,5
3,9,31,2
3,38,13,5
4,59,7,5
3,40,19,5
1,5,24,3
2,13,11,5
1,90,4,2
1,98,2,1
1,28,10,1
1,30,26,1
2,11,44,2
5,20,16,5
2,75,47,2
4,19,21,5
1,18,34,3
5,52,2,5
2,78,25,4
1,89,35,2
1,14,46,1
5,56,2,2
3,55,3,3
3,66,48,3
3,85,2,4
1,91,19,2
3,23,23,3
2,7,23,2
5,70,16,5
3,34,23,5
4,50,5,3
1,42,47,1
2,3,43,2
3,65,13,3
2,29,3,2
4,62,43,5
2,73,36,5
5,54,27,5
5,11,15,5
1,71,36,1
5,71,45,5
1,67,29,1
2,63,23,4
5,45,17,1
3,87,14,5
5,85,48,5
4,96,46,4
4,19,20,2
5,73,31,5
4,36,35,5
3,65,10,3
2,82,46,2
3,24,27,3
5,64,5,5
2,33,40,5
1,28,12,1
1,43,24,1
2,33,14,5
4,88,44,5
5,30,35,5
2,72,42,2
1,27,19,1
3,75,12,4
1,96,28,1
1,99,34,1
1,1,32,3
5,58,47,5
4,99,29,4
4,37,42,4
4,77,4,5
1,11,47,1
4,87,6,2
1,44,27,1
3,49,3,3
5,27,8,5
3,71,12,3
1,69,41,1
2,79,16,3
4,62,4,2
1,58,10,1
2,18,27,3
5,44,34,5
1,6,24,1
4,84,47,5
3,84,25,3
2,33,29,3
5,26,16,3
2,1,28,4
3,93,7,5
2,12,38,2
5,40,7,5
1,68,21,2
3,39,13,3
5,55,33,4
4,32,8,4
3,9,13,4
3,82,12,5
1,44,39,1
5,17,19,5
5,82,45,3
1,54,35,1
4,16,7,2
5,89,43,5
5,42,11,5
5,40,10,3
2,2,47,3
1,99,7,1
3,23,17,1
1,48,11,1
1,23,21,1
2,6,17,2
4,74,40,5
3,67,12,2
5,14,14,5
5,34,18,5
2,99,47,4
4,22,43,5
2,60,32,3
4,34,27,4
5,31,28,5
3,7,37,3
4,12,5,3
4,47,21,4
2,22,45,3
4,47,9,5
3,13,1,5
3,85,6,2
3,8,41,3
2,19,38,3
4,19,25,3
